1 11850 11977 
1 5882 5881 
1 14775 14648 
1 13624 13497 
1 13417 13418 
1 16355 16482 
1 15444 15317 
1 14599 14598 
1 15177 15178 
1 13357 13358 
1 3516 3389 
1 4347 4348 
1 9289 9288 
1 11834 11707 
1 2963 2964 
1 9179 9052 
1 4284 4411 
1 1489 1490 
1 2118 2245 
1 12775 12902 
1 508 1147 
1 1549 1550 
1 4408 4407 
1 4378 4377 
1 3479 3606 
1 6514 6513 
1 10153 10154 
1 16042 16043 
1 3170 3043 
1 4753 4754 
1 6776 6777 
1 12888 13015 
1 3592 3719 
1 7123 7122 
1 14049 14050 
1 2418 2291 
1 2415 2414 
1 12869 12868 
1 12778 12779 
1 1846 1719 
1 13591 13590 
1 12147 12146 
1 5648 5649 
1 8789 8916 
1 14628 14629 
1 13011 13012 
1 12289 12290 
1 10812 10939 
1 14658 14659 
1 4723 4724 
1 8710 8709 
1 248 249 
1 4111 4238 
1 15287 15414 
1 14831 14832 
1 561 688 
1 7442 7315 
1 1034 907 
1 14219 14346 
1 11564 11691 
1 2821 2820 
1 9465 9338 
1 1050 1177 
1 767 768 
1 14342 14343 
1 13041 13042 
1 7093 7092 
1 5303 5302 
1 9228 9229 
1 4927 4926 
1 2211 2212 
1 11943 11944 
1 8254 8127 
1 8017 8018 
1 14549 14422 
1 1835 1836 
1 9777 9778 
1 9947 10074 
1 6134 6261 
1 9401 9402 
1 12898 12899 
1 3829 3828 
1 12695 12696 
1 7232 7359 
1 10969 10842 
1 10639 10766 
1 3716 3715 
1 11192 11191 
1 3340 3339 
1 2035 2162 
1 10875 10876 
1 16478 16479 
1 2444 2445 
1 14862 14861 
1 12067 11940 
1 8506 8507 
1 12226 12353 
1 14565 14692 
1 45 46 
1 6480 6607 
1 9807 9808 
1 2870 2997 
1 12206 12207 
1 4580 4581 
1 5945 5818 
1 8566 8567 
1 12978 13105 
1 8334 8333 
1 10233 10360 
1 8769 8770 
1 13763 13764 
1 9541 9668 
1 5555 5682 
1 10120 10247 
1 6024 6025 
1 15008 14881 
1 6856 6983 
1 1692 1693 
1 14046 14173 
1 6351 6224 
1 12726 12725 
1 6055 6054 
1 15410 15411 
1 5708 5709 
1 15960 15959 
1 3888 3889 
1 13733 13734 
1 5332 5333 
1 5193 5066 
1 11048 11049 
1 1203 1204 
1 9225 9352 
1 308 309 
1 827 828 
1 11687 11688 
1 5239 5366 
1 7904 7905 
1 13215 13214 
1 1599 1726 
1 15035 15034 
1 7815 7814 
1 8992 9119 
1 624 625 
1 9462 9461 
1 10872 10999 
1 6198 6197 
1 2790 2791 
1 9195 9322 
1 12992 12865 
1 14312 14313 
1 1173 1174 
1 13937 13936 
1 14139 14140 
1 16305 16306 
1 14170 14169 
1 10183 10184 
1 15899 15900 
1 8879 9006 
1 14625 14752 
1 3825 3952 
1 7389 7262 
1 2242 2241 
1 14455 14456 
1 5566 5565 
1 15647 15520 
1 7984 8111 
1 11800 11801 
1 2384 2385 
1 7408 7409 
1 5851 5852 
1 2884 2757 
1 16336 16335 
1 4091 4092 
1 11331 11458 
1 2900 3027 
1 9022 9149 
1 15377 15504 
1 15237 15238 
1 6713 6840 
1 1030 1031 
1 13354 13481 
1 7325 7326 
1 4265 4264 
1 6104 6231 
1 15350 15351 
1 5160 5159 
1 1376 1377 
1 4896 4897 
1 6337 6464 
1 857 858 
1 4437 4438 
1 352 16608 
1 2411 2538 
1 15723 15850 
1 1609 1610 
1 7844 7845 
1 654 655 
1 1862 1989 
1 10529 10530 
1 4171 4298 
1 16023 15896 
1 3885 4012 
1 7781 7908 
1 6746 6747 
1 1110 1237 
1 9348 9349 
1 15993 15866 
1 15381 15380 
1 5445 5446 
1 1895 1896 
1 11974 11973 
1 10007 10134 
1 10326 10327 
1 13181 13308 
1 651 778 
1 3166 3167 
1 10762 10763 
1 5505 5506 
1 4234 4235 
1 7059 7186 
1 3306 3433 
1 2880 2881 
1 2505 2504 
1 5502 5629 
1 14891 14892 
1 11139 11138 
1 6400 6401 
1 13507 13508 
1 368 369 
1 1346 1347 
1 4671 4670 
1 10420 10293 
1 4118 4245 
1 3542 3543 
1 511 512 
1 1922 2049 
1 8157 8284 
1 2647 2648 
1 5080 4953 
1 5788 5915 
1 3053 3054 
1 4720 4847 
1 5738 5739 
1 1723 1722 
1 13101 13102 
1 8800 8799 
1 5189 5190 
1 8473 8600 
1 4497 4498 
1 8597 8596 
1 1313 1440 
1 8077 8078 
1 13823 13824 
1 9115 9116 
1 5728 5855 
1 15440 15441 
1 1516 1643 
1 6600 6727 
1 2331 2332 
1 12143 12270 
1 4784 4783 
1 15361 15234 
1 10936 10935 
1 15643 15644 
1 3023 3024 
1 7968 7841 
1 12586 12459 
1 12316 12443 
1 11372 11371 
1 3133 3260 
1 10353 10480 
1 12928 12929 
1 9175 9176 
1 11627 11628 
1 6664 6663 
1 2910 2911 
1 12932 12805 
1 15297 15298 
1 2787 2914 
1 13244 13245 
1 9428 9555 
1 11737 11864 
1 16302 16429 
1 15956 16083 
1 14749 14748 
1 13071 13072 
1 10243 10244 
1 5389 5516 
1 14971 15098 
1 7465 7592 
1 6367 6494 
1 10071 10070 
1 8141 8014 
1 6634 6633 
1 9525 9398 
1 5615 5742 
1 3403 3276 
1 8942 8943 
1 6889 6890 
1 5941 5942 
1 14402 14403 
1 6084 6085 
1 15783 15910 
1 2128 2129 
1 14026 14027 
1 16568 16569 
1 8739 8740 
1 12379 12380 
1 2441 2568 
1 12240 12113 
1 10995 10996 
1 16365 16366 
1 16415 16542 
1 15064 15065 
1 165 166 
1 12522 12523 
1 7811 7938 
1 4844 4843 
1 6021 6148 
1 14200 14199 
1 2222 2095 
1 4704 4577 
1 7009 7010 
1 11658 11657 
1 11218 11345 
1 15550 15677 
1 1639 1640 
1 9521 9522 
1 11278 11405 
1 4957 4956 
1 888 887 
1 6194 6321 
1 3918 3919 
1 8390 8517 
1 1091 1090 
1 5249 5250 
1 13744 13617 
1 7179 7306 
1 3113 3114 
1 9492 9491 
1 14030 13903 
1 135 136 
1 14609 14482 
1 1500 1373 
1 2474 2475 
1 7698 7825 
1 4734 4607 
1 3572 3573 
1 14952 14951 
1 5219 5220 
1 13068 13195 
1 5848 5975 
1 11890 11891 
1 13996 13997 
1 6287 6288 
1 12785 12786 
1 1170 1297 
1 12266 12267 
1 9868 9867 
1 12722 12849 
1 9408 9409 
1 8453 8454 
1 16242 16369 
1 5423 5422 
1 2674 2801 
1 6697 6570 
1 10510 10383 
1 13305 13304 
1 16143 16016 
1 12236 12237 
1 3945 4072 
1 8424 8423 
1 7701 7702 
1 10965 10966 
1 3948 3949 
1 8686 8687 
1 7934 7935 
1 5908 6035 
1 11311 11312 
1 15125 15124 
1 5769 5768 
1 8310 8311 
1 5678 5679 
1 15610 15737 
1 10210 10337 
1 6870 6743 
1 8909 9036 
1 8250 8251 
1 7415 7416 
1 13131 13132 
1 3193 3320 
1 8893 8766 
1 1669 1670 
1 4903 4904 
1 6806 6807 
1 3020 3147 
1 7731 7732 
1 15531 15530 
1 4464 4591 
1 16538 16539 
1 1230 1357 
1 2940 2941 
1 2847 2974 
1 2677 2678 
1 9145 9146 
1 3978 3979 
1 6580 6581 
1 714 715 
1 6411 6284 
1 10683 10556 
1 16599 16598 
1 7792 7791 
1 14688 14689 
1 9032 9033 
1 8108 8107 
1 15817 15816 
1 9818 9691 
1 9661 9788 
1 7385 7386 
1 382 16638 
1 255 256 
1 2365 2238 
1 195 8514 
1 1606 1733 
1 3429 3430 
1 9608 9735 
1 808 681 
1 9927 9928 
1 15015 14888 
1 3835 3836 
1 3459 3460 
1 13301 13428 
1 13537 13538 
1 3080 3207 
1 3632 3633 
1 15204 15331 
1 1290 1417 
1 3366 3493 
1 2707 2708 
1 7529 7528 
1 15594 15467 
1 6520 6521 
1 2188 2189 
1 12612 12613 
1 9725 9724 
1 7352 7479 
1 6979 6980 
1 4637 4764 
1 1437 1436 
1 12376 12503 
1 1293 1294 
1 10710 10709 
1 12203 12330 
1 9315 9442 
1 6837 6836 
1 13820 13947 
1 1955 1956 
1 10443 10570 
1 918 917 
1 12296 12297 
1 6257 6258 
1 15846 15847 
1 8972 8973 
1 8025 8024 
1 8028 7901 
1 1406 1407 
1 11544 11545 
1 6990 6863 
1 9755 9754 
1 3286 3287 
1 2425 2298 
1 571 572 
1 12989 12988 
1 2015 2016 
1 2990 3117 
1 16555 299 
1 4983 5110 
1 14383 14256 
1 3662 3663 
1 11920 11921 
1 1120 1121 
1 4933 4934 
1 7558 7559 
1 7043 6916 
1 5675 5802 
1 4241 4242 
1 1576 1703 
1 1057 1184 
1 6081 6208 
1 9142 9269 
1 10699 10826 
1 13650 13651 
1 225 226 
1 3237 3110 
1 7149 7276 
1 11511 11638 
1 13414 13541 
1 4874 4873 
1 9002 9003 
1 15031 15158 
1 538 665 
1 9255 9382 
1 6204 6205 
1 8796 8923 
1 10307 10180 
1 3539 3666 
1 2328 2455 
1 4415 4414 
1 16109 16110 
1 3004 2877 
1 2075 2076 
1 1699 1700 
1 6175 6174 
1 15907 15906 
1 914 1041 
1 14433 14432 
1 11169 11168 
1 11861 11860 
1 1982 2109 
1 5482 5483 
1 13364 13365 
1 12436 12563 
1 12439 12440 
1 5685 5686 
1 2421 2422 
1 11717 11718 
1 12819 12692 
1 15011 15012 
1 5922 5795 
1 12939 12812 
1 16475 16602 
1 4448 4321 
1 13647 13774 
1 10051 9924 
1 11401 11402 
1 15328 15327 
1 4009 4008 
1 2042 2169 
1 947 948 
1 711 838 
1 10160 10161 
1 11258 11259 
1 1556 1557 
1 10819 10946 
1 2598 2471 
1 8137 8138 
1 12409 12410 
1 5126 5253 
1 7648 7649 
1 3805 3806 
1 4384 4385 
1 15437 15564 
1 6833 6960 
1 10932 11059 
1 15640 15767 
1 8716 8717 
1 2737 2738 
1 2155 2282 
1 13710 13711 
1 13993 14120 
1 398 399 
1 16376 16249 
1 10446 10447 
1 3426 3553 
1 7273 7272 
1 11747 11748 
1 5479 5606 
1 601 602 
1 4963 4964 
1 8720 8593 
1 13052 12925 
1 7585 7712 
1 6378 6377 
1 9502 9375 
1 7039 7040 
1 15358 15357 
1 9878 9751 
1 15734 15733 
1 11950 11951 
1 14805 14932 
1 15591 15590 
1 5859 5858 
1 1007 1008 
1 9581 9582 
1 12642 12643 
1 4870 4997 
1 315 316 
1 10304 10303 
1 8307 8434 
1 6437 6438 
1 14948 15075 
1 8667 8540 
1 9063 9062 
1 9092 9093 
1 7995 7994 
1 8653 8780 
1 5107 5106 
1 10852 10853 
1 1903 1902 
1 3519 3520 
1 1526 1527 
1 8450 8577 
1 6753 6754 
1 16455 16456 
1 4038 4039 
1 9439 9438 
1 1210 1211 
1 16422 16549 
1 15264 15391 
1 12153 12154 
1 3143 3144 
1 8370 8371 
1 11165 11292 
1 12530 12529 
1 2718 2591 
1 11289 11288 
1 12676 12549 
1 6317 6318 
1 7645 7772 
1 14226 14353 
1 6407 6408 
1 4005 4132 
1 3989 3862 
1 13597 13598 
1 12842 12969 
1 4760 4761 
1 2624 2625 
1 2136 2135 
1 3376 3377 
1 6896 6897 
1 9641 9642 
1 3173 3174 
1 1180 1181 
1 2026 1899 
1 10274 10273 
1 1966 1839 
1 13158 13285 
1 10646 10773 
1 10740 10739 
1 16585 329 
1 13741 13740 
1 14086 14087 
1 4584 4711 
1 14745 14872 
1 5043 5170 
1 722 721 
1 6031 6032 
1 9611 9612 
1 5889 5888 
1 8776 8777 
1 14635 14636 
1 2857 2858 
1 9548 9675 
1 6487 6614 
1 10017 10018 
1 9182 9183 
1 2734 2861 
1 7160 7159 
1 7881 7882 
1 9721 9848 
1 1354 1353 
1 3000 3001 
1 16485 16486 
1 3832 3959 
1 4617 4618 
1 10566 10567 
1 14319 14320 
1 2165 2166 
1 2308 2309 
1 1873 1872 
1 5200 5073 
1 14522 14523 
1 10221 10220 
1 11841 11714 
1 13191 13192 
1 5276 5403 
1 11052 11179 
1 4444 4445 
1 1869 1996 
1 4178 4305 
1 13454 13455 
1 11055 11056 
1 12782 12909 
1 16140 16139 
1 13424 13425 
1 15042 15041 
1 13078 13079 
1 4301 4302 
1 10127 10254 
1 11431 11432 
1 14459 14586 
1 15650 15651 
1 13770 13771 
1 10300 10427 
1 894 895 
1 15387 15388 
1 14869 14868 
1 10879 11006 
1 6956 6957 
1 8341 8340 
1 191 8006 
1 6813 6814 
1 8431 8430 
1 2481 2482 
1 13973 13974 
1 9389 9262 
1 16343 16342 
1 9073 8946 
1 662 661 
1 7163 7036 
1 15823 15824 
1 11604 11605 
1 9468 9469 
1 10616 10743 
1 1929 2056 
1 7931 8058 
1 3031 3030 
1 10333 10334 
1 16169 16170 
1 6610 6611 
1 11022 11149 
1 2342 2215 
1 3549 3550 
1 1037 1038 
1 12702 12703 
1 16629 16628 
1 2654 2655 
1 14665 14666 
1 9435 9562 
1 2388 2515 
1 9296 9295 
1 15557 15684 
1 12796 12669 
1 2827 2828 
1 6660 6787 
1 14146 14147 
1 11349 11348 
1 3722 3723 
1 1383 1384 
1 6780 6907 
1 3926 3925 
1 7302 7303 
1 8164 8291 
1 944 1071 
1 8746 8747 
1 11318 11319 
1 3579 3580 
1 488 489 
1 4790 4791 
1 5512 5513 
1 12902 13029 
1 3200 3327 
1 7708 7709 
1 3489 3490 
1 8114 8115 
1 16482 16609 
1 9781 9908 
1 12011 12010 
1 7472 7599 
1 13564 13691 
1 925 924 
1 3659 3786 
1 11664 11665 
1 1759 1760 
1 14902 14775 
1 10077 10078 
1 5024 5023 
1 16515 16516 
1 7535 7536 
1 9731 9732 
1 1523 1650 
1 5449 5576 
1 6185 6058 
1 13721 13594 
1 12184 12183 
1 6434 6561 
1 8807 8806 
1 4508 4381 
1 7878 8005 
1 12353 12480 
1 12090 12217 
1 11461 11462 
1 7066 7193 
1 8573 8574 
1 15966 15967 
1 345 346 
1 518 519 
1 9322 9449 
1 13484 13485 
1 2448 2575 
1 5133 5260 
1 10454 10453 
1 13405 13278 
1 11808 11807 
1 9814 9815 
1 11225 11352 
1 8224 8351 
1 1696 1823 
1 16076 16203 
1 10393 10394 
1 4990 5117 
1 5745 5746 
1 12040 12041 
1 7678 7679 
1 1240 1241 
1 13800 13801 
1 4644 4771 
1 7050 6923 
1 2997 3124 
1 4504 4505 
1 10047 10048 
1 7629 7502 
1 15936 15937 
1 4392 4391 
1 7362 7363 
1 14759 14632 
1 9325 9326 
1 8337 8464 
1 6670 6671 
1 242 14483 
1 5775 5776 
1 1068 1067 
1 6091 6092 
1 5543 5542 
1 14379 14380 
1 16106 16233 
1 11901 11774 
1 831 958 
1 8401 8400 
1 9059 9186 
1 12826 12699 
1 7705 7832 
1 14286 14413 
1 15903 16030 
1 14519 14646 
1 891 1018 
1 10190 10191 
1 658 785 
1 7569 7442 
1 3496 3497 
1 12213 12214 
1 3783 3782 
1 2685 2684 
1 13751 13624 
1 1503 1504 
1 2951 2824 
1 11867 11868 
1 3985 3986 
1 15730 15857 
1 9465 9592 
1 12070 12071 
1 10626 10627 
1 1646 1647 
1 6667 6794 
1 11758 11631 
1 3956 3955 
1 4568 4441 
1 7076 7077 
1 14063 14064 
1 1098 1097 
1 2102 2229 
1 13940 14067 
1 10314 10187 
1 8321 8194 
1 1270 1271 
1 6295 6294 
1 12134 12007 
1 9668 9795 
1 16639 16512 
1 4628 4501 
1 15793 15794 
1 14962 14835 
1 15887 15760 
1 12620 12619 
1 1064 1191 
1 6072 5945 
1 12356 12357 
1 12793 12792 
1 13342 13341 
1 13075 13202 
1 8510 8637 
1 8227 8228 
1 12577 418 
1 2805 2804 
1 13827 13954 
1 8397 8524 
1 2275 2402 
1 2794 2921 
1 4158 4159 
1 10423 10424 
1 11382 11255 
1 12935 12936 
1 12590 12589 
1 9009 9010 
1 14579 14706 
1 8284 8411 
1 9495 9622 
1 10250 10251 
1 12100 12101 
1 2022 2023 
1 688 815 
1 14552 14553 
1 6467 6468 
1 8630 8757 
1 9965 9964 
1 12416 12417 
1 29 30 
1 5429 5430 
1 3263 3264 
1 9246 9119 
1 11931 11804 
1 14206 14207 
1 13232 13105 
1 8633 8634 
1 10939 11066 
1 15444 15571 
1 8287 8288 
1 13262 13135 
1 4708 4707 
1 10074 10201 
1 10137 10138 
1 13861 13860 
1 3436 3437 
1 5493 5366 
1 13717 13718 
1 9728 9855 
1 10360 10487 
1 8664 8663 
1 15680 15681 
1 11551 11552 
1 8836 8837 
1 15101 15102 
1 10014 10141 
1 2256 2255 
1 2052 2053 
1 10364 10363 
1 14034 14033 
1 11408 11409 
1 3293 3294 
1 14237 14236 
1 5320 5193 
1 16199 16200 
1 14037 13910 
1 5286 5287 
1 15790 15917 
1 14443 14316 
1 14958 14959 
1 2854 2981 
1 10247 10374 
1 8863 8990 
1 9555 9682 
1 7595 7596 
1 14785 14786 
1 15161 15162 
1 2744 2745 
1 6844 6843 
1 13138 13139 
1 15647 15774 
1 8600 8727 
1 5572 5573 
1 11582 11581 
1 5682 5809 
1 3064 2937 
1 6783 6784 
1 3323 3324 
1 14173 14300 
1 1756 1883 
1 4471 4598 
1 15428 15301 
1 1350 1477 
1 2917 2918 
1 262 263 
1 14849 14722 
1 2635 2508 
1 5806 5805 
1 6557 6558 
1 6418 6291 
1 7516 7389 
1 7190 7189 
1 10973 10972 
1 2571 2572 
1 10829 10830 
1 7136 7137 
1 13545 13544 
1 9212 9213 
1 11897 11898 
1 7393 7392 
1 15098 15225 
1 12210 12337 
1 4282 4155 
1 6121 6122 
1 13514 13515 
1 7426 7299 
1 1470 1597 
1 2316 2315 
1 15128 15255 
1 13657 13658 
1 14153 14154 
1 4718 4591 
1 14673 14672 
1 11345 11472 
1 12965 12966 
1 4831 4704 
1 2335 2462 
1 7309 7310 
1 8317 8318 
1 1846 1973 
1 2368 2369 
1 9040 9039 
1 2774 2775 
1 3027 3154 
1 12729 12856 
1 3121 3120 
1 15305 15304 
1 4678 4677 
1 11156 11029 
1 13481 13608 
1 10370 10371 
1 7652 7779 
1 5632 5633 
1 9525 9652 
1 405 406 
1 292 293 
1 12823 12822 
1 5459 5460 
1 7686 7685 
1 4767 4768 
1 16576 16575 
1 1567 1440 
1 2681 2808 
1 14692 14819 
1 4249 4248 
1 1161 1034 
1 7419 7546 
1 4485 4358 
1 9934 9935 
1 11235 11236 
1 16592 336 
1 1849 1850 
1 2492 2365 
1 1021 136 
1 6587 6588 
1 14846 14845 
1 3530 3403 
1 12556 12683 
1 3700 3699 
1 6651 6524 
1 11571 11698 
1 1281 1154 
1 2977 2978 
1 13401 13402 
1 13574 13575 
1 14582 14583 
1 11694 11695 
1 7133 7260 
1 9415 9416 
1 1420 1421 
1 9649 9648 
1 3557 3556 
1 10889 10890 
1 15335 15334 
1 2116 1989 
1 15394 15395 
1 935 808 
1 16120 15993 
1 10543 10544 
1 14123 14124 
1 8976 9103 
1 15850 15977 
1 7186 7313 
1 13199 13198 
1 15364 15365 
1 15910 16037 
1 6617 6618 
1 12680 12679 
1 4970 4971 
1 59 60 
1 8551 8550 
1 3181 3180 
1 12333 12334 
1 2835 2834 
1 7828 7829 
1 16026 16027 
1 16087 16086 
1 435 436 
1 12270 12397 
1 1706 1707 
1 12304 12303 
1 14390 14263 
1 6903 6904 
1 11532 11405 
1 5317 5316 
1 9336 9209 
1 11578 11705 
1 12367 12240 
1 16432 16433 
1 11814 11815 
1 718 845 
1 5256 5257 
1 4738 4737 
1 8155 8028 
1 2665 2538 
1 1301 1300 
1 2914 3041 
1 15488 15361 
1 7908 8035 
1 8644 8517 
1 5490 5489 
1 3260 3387 
1 985 984 
1 10686 10687 
1 9272 9273 
1 1533 1534 
1 5692 5693 
1 9822 9821 
1 11751 11878 
1 4451 4452 
1 2568 2695 
1 8923 9050 
1 6994 6993 
1 669 668 
1 5143 5144 
1 5975 6102 
1 7422 7423 
1 10840 10713 
1 10197 10198 
1 7858 7859 
1 8268 8141 
1 12160 12161 
1 6414 6415 
1 16492 16493 
1 16622 366 
1 7938 8065 
1 9130 9129 
1 8204 8205 
1 1454 1327 
1 1563 1564 
1 8144 8145 
1 6181 6182 
1 2631 2632 
1 6148 6275 
1 12616 12743 
1 14988 14989 
1 2285 2286 
1 12773 12646 
1 5802 5929 
1 13259 13258 
1 8438 8437 
1 7919 7918 
1 15424 15425 
1 14466 14593 
1 12157 12284 
1 12566 12567 
1 8174 8175 
1 8690 8817 
1 8956 8957 
1 2801 2928 
1 11754 11755 
1 352 353 
1 4421 4422 
1 3008 3007 
1 4877 5004 
1 1 5 
1 15018 15019 
1 5114 5113 
1 13774 13901 
1 5580 5579 
1 9036 9163 
1 1168 1041 
1 5346 5347 
1 1138 1011 
1 2601 2602 
1 12273 12274 
1 11784 11785 
1 10420 10547 
1 8897 8896 
1 12506 12507 
1 4455 4328 
1 7892 7765 
1 5722 5723 
1 14793 14792 
1 465 466 
1 13777 13778 
1 13022 13149 
1 12446 12447 
1 6068 6069 
1 8723 8724 
1 4135 4136 
1 1187 1188 
1 15597 15598 
1 16150 16023 
1 5174 5173 
1 2425 2552 
1 5030 5031 
1 4076 4075 
1 8750 8877 
1 2429 2428 
1 1627 1500 
1 12849 12976 
1 11438 11439 
1 4857 4858 
1 10593 10720 
1 9851 9852 
1 7825 7952 
1 1594 1593 
1 14469 14470 
1 12536 12537 
1 7606 7479 
1 3414 3413 
1 7403 7276 
1 9915 9788 
1 2725 2598 
1 13462 13461 
1 10310 10311 
1 2206 2079 
1 13634 13635 
1 2112 2113 
1 14609 14736 
1 11389 11262 
1 15331 15458 
1 8580 8581 
1 13601 13728 
1 13654 13781 
1 2003 1876 
1 6761 6760 
1 6098 6099 
1 15454 15455 
1 6035 6162 
1 16319 16320 
1 5643 5516 
1 5752 5753 
1 9096 9223 
1 10521 10520 
1 7306 7433 
1 15048 15049 
1 14356 14357 
1 4594 4595 
1 1014 1015 
1 12943 12942 
1 3936 3809 
1 10167 10168 
1 11326 11325 
1 778 905 
1 6222 6095 
1 5610 5609 
1 6039 6038 
1 5110 5237 
1 3903 3902 
1 10367 10494 
1 7855 7982 
1 8926 8927 
1 3793 3666 
1 9362 9363 
1 6474 6475 
1 9945 9818 
1 10716 10717 
1 209 210 
1 3101 2974 
1 10920 10919 
1 9219 9220 
1 10573 10574 
1 11642 11641 
1 6933 6934 
1 12330 12457 
1 14327 14326 
1 7246 7373 
1 12739 12740 
1 14732 14733 
1 4166 4165 
1 2458 2459 
1 15737 15864 
1 3244 3117 
1 1830 1703 
1 6448 6321 
1 11013 10886 
1 12517 12390 
1 15142 15015 
1 7542 7543 
1 10104 10231 
1 2176 2049 
1 13714 13841 
1 13116 13115 
1 2319 2192 
1 8847 8720 
1 13349 13348 
1 15973 15974 
1 5406 5407 
1 16489 16616 
1 13871 13744 
1 15285 15158 
1 7197 7196 
1 5550 5549 
1 2203 2202 
1 1311 1184 
1 8091 8092 
1 14277 14150 
1 8152 8151 
1 11152 11153 
1 10826 10953 
1 8298 8171 
1 8265 8264 
1 8441 8314 
1 14796 14669 
1 11232 11359 
1 13066 12939 
1 728 729 
1 6445 6444 
1 1940 1939 
1 14699 14826 
1 2661 2662 
1 4309 4308 
1 9738 9739 
1 11149 11276 
1 12251 12250 
1 15514 15515 
1 13725 13724 
1 4748 4621 
1 15627 15628 
1 10727 10600 
1 9942 9941 
1 8810 8937 
1 14120 14247 
1 2489 2488 
1 11449 11322 
1 4778 4651 
1 3760 3759 
1 5896 5895 
1 9536 9535 
1 7023 7024 
1 495 496 
1 12127 12254 
1 2864 2865 
1 14293 14420 
1 9912 9911 
1 4918 4917 
1 11212 11213 
1 10810 10683 
1 2143 2142 
1 4827 4828 
1 3364 3237 
1 6990 183 
1 12597 12596 
1 3034 3161 
1 13837 13838 
1 11559 11558 
1 4338 4339 
1 4199 4072 
1 8234 8235 
1 4512 4511 
1 9502 9629 
1 7167 7166 
1 9332 9333 
1 15800 15801 
1 16523 16522 
1 6411 6538 
1 3380 3507 
1 3647 3646 
1 699 698 
1 6271 6272 
1 5783 5782 
1 10115 10114 
1 6997 6870 
1 4102 4229 
1 7257 7256 
1 8814 8813 
1 6208 6335 
1 16552 16553 
1 7745 7746 
1 9509 9382 
1 6930 7057 
1 12454 12453 
1 1075 1074 
1 11182 11183 
1 5437 5436 
1 9329 9456 
1 1338 1337 
1 14214 14213 
1 14529 14530 
1 8513 450 
1 10224 10351 
1 16093 16094 
1 15282 15281 
1 5233 5234 
1 4305 4432 
1 6678 6677 
1 15781 15654 
1 3270 3271 
1 10021 10148 
1 11984 12111 
1 15831 15830 
1 3207 3334 
1 5204 5203 
1 8704 8577 
1 9392 9393 
1 1278 1277 
1 13288 13289 
1 14653 14526 
1 6674 6801 
1 3097 3098 
1 8561 8434 
1 7948 7949 
1 5060 5061 
1 10950 10949 
1 4169 4042 
1 5813 5812 
1 15059 14932 
1 3613 3740 
1 5862 5989 
1 7979 7978 
1 2172 2173 
1 16206 16207 
1 9505 9506 
1 14762 14763 
1 4824 4951 
1 2093 1966 
1 6158 6159 
1 11059 11186 
1 4605 4478 
1 13319 13318 
1 1451 1450 
1 4275 4402 
1 13808 13807 
1 1826 1827 
1 14999 14872 
1 11242 11243 
1 8498 8497 
1 3677 3676 
1 12563 12690 
1 10490 10491 
1 11009 11010 
1 11871 11998 
1 10540 10667 
1 4368 4369 
1 7054 7053 
1 2376 2375 
1 16316 16443 
1 12800 12799 
1 3210 3211 
1 649 522 
1 1510 1511 
1 15029 14902 
1 9798 9799 
1 14074 13947 
1 725 852 
1 6128 6129 
1 1244 1371 
1 10228 10227 
1 5357 5230 
1 1308 1307 
1 11792 11791 
1 5120 5121 
1 9216 9343 
1 10288 10287 
1 10900 10773 
1 8404 8531 
1 14070 14071 
1 8904 8903 
1 10697 10570 
1 11761 11762 
1 7836 7835 
1 13176 13175 
1 16376 16503 
1 10524 10397 
1 15688 15687 
1 6910 6911 
1 9077 9076 
1 1969 1970 
1 2988 2861 
1 6564 6565 
1 7539 7666 
1 13285 13412 
1 16060 16187 
1 5613 5486 
1 2029 2030 
1 4685 4684 
1 8294 8295 
1 13691 13818 
1 5091 5090 
1 6940 6941 
1 11070 11069 
1 2548 2549 
1 6441 6568 
1 12623 12750 
1 13834 13961 
1 9389 9516 
1 7227 7226 
1 14244 14243 
1 4711 4838 
1 9625 9626 
1 15045 15172 
1 10754 10753 
1 5094 4967 
1 15624 15751 
1 552 679 
1 15545 15544 
1 12627 12626 
1 15684 15811 
1 16569 313 
1 8185 8058 
1 13205 13206 
1 6218 6219 
1 3913 3786 
1 2958 2831 
1 788 789 
1 12859 12860 
1 2578 2579 
1 9596 9595 
1 11006 11133 
1 8843 8844 
1 12404 12277 
1 442 443 
1 10081 10208 
1 11528 11529 
1 3128 3127 
1 10663 10664 
1 8005 8132 
1 14100 14101 
1 13315 13442 
1 14304 14303 
1 10554 10427 
1 3078 2951 
1 12796 12923 
1 586 585 
1 13957 13958 
1 7572 7573 
1 9017 9016 
1 12686 12687 
1 8557 8558 
1 6481 466 
1 5749 5876 
1 12025 12024 
1 6482 179 
1 2925 2924 
1 646 645 
1 4522 4395 
1 8008 8009 
1 7460 7459 
1 11592 11465 
1 13379 13378 
1 1684 1683 
1 7869 7742 
1 7662 7663 
1 6328 6455 
1 12830 12829 
1 1541 1540 
1 14590 14589 
1 2436 2435 
1 5873 5872 
1 1480 1481 
1 9908 10035 
1 14856 14729 
1 9453 9452 
1 7034 6907 
1 15857 15984 
1 7429 7430 
1 14646 14773 
1 7083 7084 
1 3444 3443 
1 12514 12513 
1 16300 16173 
1 9422 9423 
1 13002 13003 
1 9565 9566 
1 848 849 
1 3850 3849 
1 4116 3989 
1 4572 4571 
1 13029 13156 
1 12637 12510 
1 15341 15342 
1 16260 389 
1 5719 5846 
